[Docker Build & Publish/build-test-push] ⭐ Run Set up job
[Docker Build & Publish/build-test-push] 🚀  Start image=catthehacker/ubuntu:rust-24.04
[Docker Build & Publish/build-test-push]   🐳  docker pull image=catthehacker/ubuntu:rust-24.04 platform= username= forcePull=true
[Docker Build & Publish/build-test-push] using DockerAuthConfig authentication for docker pull
[Docker Build & Publish/build-test-push]   🐳  docker create image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker run image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Docker Build & Publish/build-test-push]   ✅  Success - Set up job
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/metadata-action' # ref=v5
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-qemu-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/login-action' # ref=v3
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/reproducible-containers/buildkit-cache-dance' # ref=v3.1.0
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/mozilla-actions/sccache-action' # ref=v0.0.9
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push] ⭐ Run Main Checkout repository
[Docker Build & Publish/build-test-push]   🐳  docker cp src=/home/timbo/workspace/moonsong/datahaven/. dst=/home/timbo/workspace/moonsong/datahaven
[Docker Build & Publish/build-test-push]   ✅  Success - Main Checkout repository [1.855043738s]
[Docker Build & Publish/build-test-push] ⭐ Run Main ./.github/workflows/actions/cleanup-runner
[Docker Build & Publish/build-test-push] ⭐ Run Main Install duf (optional pretty output)
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-0.sh] user= workdir=
[Docker Build & Publish/build-test-push]   | debconf: delaying package configuration, since apt-utils is not installed
[Docker Build & Publish/build-test-push]   | #19 62.15    Compiling subxt-signer v0.37.0
[Docker Build & Publish/build-test-push]   | #19 62.61    Compiling sp-version v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 62.70    Compiling sp-inherents v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 62.70    Compiling sp-staking v37.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 62.70    Compiling polkadot-core-primitives v16.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 62.70    Compiling snowbridge-ethereum v0.3.0 (/datahaven/primitives/snowbridge/ethereum)
[Docker Build & Publish/build-test-push]   | #19 62.70    Compiling sp-keyring v40.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 62.71    Compiling sp-npos-elections v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 62.71    Compiling fp-consensus v2.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 62.71    Compiling snowbridge-merkle-tree v0.2.0 (/datahaven/primitives/snowbridge/merkle-tree)
[Docker Build & Publish/build-test-push]   | #19 62.71    Compiling slot-range-helper v16.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 62.72    Compiling fc-api v1.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 62.77    Compiling orchestra v0.4.0
[Docker Build & Publish/build-test-push]   | #19 64.49    Compiling polkadot-parachain-primitives v15.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 64.61    Compiling sp-api v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 64.73    Compiling sp-consensus v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 64.73    Compiling sp-timestamp v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 64.73    Compiling sp-transaction-storage-proof v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 65.46    Compiling sp-genesis-builder v0.16.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 65.46    Compiling sp-consensus-grandpa v22.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 65.46    Compiling sp-blockchain v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 65.47    Compiling sc-executor v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 65.47    Compiling sp-statement-store v19.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 65.49    Compiling sp-session v37.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 65.50    Compiling sp-authority-discovery v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 65.51    Compiling sp-block-builder v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 65.53    Compiling sp-offchain v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 65.54    Compiling sp-mixnet v0.13.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 65.54    Compiling sp-transaction-pool v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 65.70    Compiling sp-mmr-primitives v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 65.74    Compiling sp-consensus-slots v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 66.56    Compiling frame-system-rpc-runtime-api v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 66.82    Compiling frame-support v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 66.96    Compiling sc-transaction-pool-api v38.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 66.96    Compiling sc-block-builder v0.43.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 68.21    Compiling sp-consensus-babe v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 68.22    Compiling sp-consensus-aura v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 68.97    Compiling polkadot-primitives v17.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 69.14    Compiling wasm-opt v0.116.1
[Docker Build & Publish/build-test-push]   | #19 69.27    Compiling sp-consensus-beefy v23.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 69.28    Compiling mmr-rpc v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 69.29    Compiling substrate-wasm-builder v25.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 69.44    Compiling datahaven-mainnet-runtime v0.1.0 (/datahaven/runtime/mainnet)
[Docker Build & Publish/build-test-push]   | #19 69.44    Compiling datahaven-testnet-runtime v0.1.0 (/datahaven/runtime/testnet)
[Docker Build & Publish/build-test-push]   | #19 69.44    Compiling datahaven-stagenet-runtime v0.1.0 (/datahaven/runtime/stagenet)
[Docker Build & Publish/build-test-push]   | #19 70.95    Compiling sc-client-api v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 71.30    Compiling sc-consensus v0.47.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 71.30    Compiling sc-tracing v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 71.31    Compiling sc-transaction-pool v38.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 71.94    Compiling sc-network-common v0.47.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 71.94    Compiling sc-consensus-epochs v0.47.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 75.95    Compiling tracing-gum v17.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 75.95    Compiling polkadot-runtime-metrics v18.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 75.95    Compiling polkadot-node-primitives v17.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 76.12    Compiling polkadot-statement-table v17.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 76.42    Compiling sc-telemetry v28.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 76.42    Compiling sc-mixnet v0.18.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 76.42    Compiling sc-offchain v43.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 76.61    Compiling sc-chain-spec v41.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 76.64    Compiling sc-basic-authorship v0.48.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 76.87    Compiling sc-consensus-aura v0.48.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 76.87    Compiling sc-consensus-babe v0.48.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 77.12    Compiling polkadot-node-network-protocol v21.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 77.81    Compiling sc-rpc-api v0.47.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 78.64    Compiling sc-consensus-manual-seal v0.49.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 78.89    Compiling sc-network-transactions v0.47.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 78.89    Compiling sc-informant v0.47.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 78.89    Compiling sc-network-gossip v0.48.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 79.31    Compiling frame-system v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 79.31    Compiling staging-xcm v15.0.3 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 79.31    Compiling snowbridge-beacon-primitives v0.2.0 (/datahaven/primitives/snowbridge/beacon)
[Docker Build & Publish/build-test-push]   | #19 79.31    Compiling fp-evm v3.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 79.31    Compiling frame-try-runtime v0.45.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 79.43    Compiling fp-self-contained v1.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 79.65    Compiling sc-consensus-beefy v27.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 79.65    Compiling sc-consensus-grandpa v0.33.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 80.40    Compiling fp-rpc v3.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 80.40    Compiling fp-ethereum v1.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 80.91    Compiling snowbridge-verification-primitives v0.2.0 (/datahaven/primitives/snowbridge/verification)
[Docker Build & Publish/build-test-push]   | #19 81.31    Compiling fc-storage v1.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 81.31    Compiling fc-consensus v2.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 84.61    Compiling polkadot-node-subsystem-types v21.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 86.01    Compiling sc-rpc v43.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 86.62    Compiling frame-benchmarking v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 87.14    Compiling pallet-transaction-payment v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 87.68    Compiling bp-runtime v0.19.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 89.43    Compiling pallet-asset-conversion v21.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 93.16    Compiling pallet-utility v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 94.20    Compiling bp-header-chain v0.19.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 94.43    Compiling pallet-timestamp v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 95.24    Compiling staging-xcm-executor v18.0.2 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 98.36    Compiling pallet-balances v40.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 99.01    Compiling bp-messages v0.19.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 99.53    Compiling pallet-session v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 104.3    Compiling pallet-authorship v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 104.4    Compiling bp-polkadot-core v0.19.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 105.6    Compiling cumulus-primitives-core v0.17.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 106.3    Compiling sc-rpc-spec-v2 v0.48.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 106.4    Compiling frame-election-provider-support v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 106.5    Compiling sc-rpc-server v20.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 106.8    Compiling pallet-message-queue v42.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 107.7    Compiling bp-parachains v0.19.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 108.1    Compiling fp-account v1.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 108.6    Compiling pallet-authority-discovery v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 108.6    Compiling pallet-vesting v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 109.5    Compiling pallet-babe v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 110.7    Compiling pallet-staking v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 111.1    Compiling bp-relayers v0.19.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 112.1    Compiling pallet-broker v0.18.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 113.7    Compiling pallet-evm v6.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 113.7    Compiling pallet-election-provider-multi-phase v38.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 114.4    Compiling pallet-fast-unstake v38.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 114.6    Compiling pallet-treasury v38.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 115.5    Compiling staging-xcm-builder v18.2.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 116.4    Compiling xcm-runtime-apis v0.5.2 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 117.0    Compiling frame-executive v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 117.3    Compiling pallet-identity v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 118.0    Compiling snowbridge-core v0.2.0 (/datahaven/primitives/snowbridge/core)
[Docker Build & Publish/build-test-push]   | #19 118.5    Compiling snowbridge-inbound-queue-primitives v0.9.0 (/datahaven/primitives/snowbridge/inbound-queue)
[Docker Build & Publish/build-test-push]   | #19 119.0    Compiling snowbridge-outbound-queue-primitives v0.2.0 (/datahaven/primitives/snowbridge/outbound-queue)
[Docker Build & Publish/build-test-push]   | #19 119.3    Compiling snowbridge-pallet-ethereum-client-fixtures v0.9.0 (/datahaven/pallets/ethereum-client/fixtures)
[Docker Build & Publish/build-test-push]   | #19 119.3    Compiling polkadot-runtime-parachains v18.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 119.6    Compiling bridge-hub-common v0.13.1 (/datahaven/primitives/snowbridge/bridge-hub-common)
[Docker Build & Publish/build-test-push]   | #19 119.7    Compiling polkadot-sdk-frame v0.8.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 119.8    Compiling snowbridge-pallet-system v0.13.1 (/datahaven/pallets/system)
[Docker Build & Publish/build-test-push]   | #19 119.9    Compiling pallet-beefy v40.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 120.1    Compiling pallet-validator-set v1.0.0 (/datahaven/pallets/validator-set)
[Docker Build & Publish/build-test-push]   | #19 120.1    Compiling tikv-jemalloc-ctl v0.5.4
[Docker Build & Publish/build-test-push]   | #19 120.4    Compiling pallet-transaction-payment-rpc-runtime-api v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 120.4    Compiling pallet-mmr v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 120.7    Compiling dhp-bridge v0.1.0 (/datahaven/primitives/bridge)
[Docker Build & Publish/build-test-push]   | #19 121.1    Compiling snowbridge-pallet-outbound-queue-v2 v0.2.0 (/datahaven/pallets/outbound-queue-v2)
[Docker Build & Publish/build-test-push]   | #19 121.4    Compiling pallet-xcm v18.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 121.7    Compiling pallet-multisig v39.1.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 122.2    Compiling snowbridge-outbound-queue-v2-runtime-api v0.2.0 (/datahaven/pallets/outbound-queue-v2/runtime-api)
[Docker Build & Publish/build-test-push]   | #19 122.5    Compiling snowbridge-pallet-ethereum-client v0.2.0 (/datahaven/pallets/ethereum-client)
[Docker Build & Publish/build-test-push]   | #19 122.7    Compiling snowbridge-pallet-inbound-queue-v2 v0.2.0 (/datahaven/pallets/inbound-queue-v2)
[Docker Build & Publish/build-test-push]   | #19 123.1    Compiling snowbridge-system-v2-runtime-api v0.2.0 (/datahaven/pallets/system-v2/runtime-api)
[Docker Build & Publish/build-test-push]   | #19 123.2    Compiling pallet-ethereum v4.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 123.3    Compiling pallet-grandpa v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 123.8    Compiling pallet-im-online v38.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 124.7    Compiling pallet-offences v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 125.0    Compiling pallet-beefy-mmr v40.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 126.2    Compiling pallet-parameters v0.10.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 126.2    Compiling polkadot-runtime-common v18.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 126.5    Compiling snowbridge-pallet-system-v2 v0.2.0 (/datahaven/pallets/system-v2)
[Docker Build & Publish/build-test-push]   | #19 127.0    Compiling pallet-outbound-commitment-store v0.1.0 (/datahaven/pallets/outbound-commitment-store)
[Docker Build & Publish/build-test-push]   | #19 127.4    Compiling pallet-sudo v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 128.0    Compiling frame-metadata-hash-extension v0.7.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 128.3    Compiling pallet-scheduler v40.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 128.9    Compiling pallet-preimage v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 130.5    Compiling pallet-evm-chain-id v1.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 130.5    Compiling cumulus-primitives-parachain-inherent v0.17.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 130.8    Compiling cumulus-test-relay-sproof-builder v0.17.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 130.9    Compiling pallet-transaction-payment-rpc v42.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 131.1    Compiling sc-consensus-beefy-rpc v27.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 131.9    Compiling datahaven-runtime-common v0.1.0 (/datahaven/runtime/common)
[Docker Build & Publish/build-test-push]   | #19 132.0    Compiling substrate-frame-rpc-system v42.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 132.2    Compiling snowbridge-test-utils v0.1.0 (/datahaven/primitives/snowbridge/test-utils)
